2017-09-01,AADR,1675000.0,53.07,1308750.0
2017-09-01,AAXJ,58600000.0,72.01,0.0
2017-09-01,ACIM,1200000.0,73.78,0.0
2017-09-01,ACSI,1275000.0,28.91,0.0
2017-09-01,ACTX,100000.0,15.49,0.0
2017-09-01,ACWF,850000.0,28.08,0.0
2017-09-01,ACWI,112200000.0,67.66,0.0
2017-09-01,ACWV,45300000.0,81.13,0.0
2017-09-01,ACWX,56400000.0,47.49,0.0
2017-09-01,ADRA,700000.0,32.89,0.0
2017-09-01,ADRD,2800000.0,22.31,0.0
2017-09-01,ADRE,3700000.0,42.75,0.0
2017-09-01,ADRU,650000.0,21.88,0.0
2017-09-01,AFK,3150000.0,24.09,0.0
2017-09-01,AFTY,355882.0,17.07,0.0
2017-09-01,AGG,455300000.0,109.93,33105000.0
2017-09-01,AGGE,3750001.0,19.71,0.0
2017-09-01,AGGP,13950001.0,20.16,0.0
2017-09-01,AGGY,3300000.0,50.84,0.0
2017-09-01,AGND,400000.0,42.99,0.0
2017-09-01,AGQ,7396526.0,36.87,0.0
2017-09-01,AGZ,4250000.0,113.92,0.0
2017-09-01,AGZD,500000.0,47.9,0.0
2017-09-01,AIA,7700000.0,60.9,0.0
2017-09-01,AIRR,6650002.0,23.64,0.0
2017-09-01,ALD,500000.0,45.74,0.0
2017-09-01,ALFA,650000.0,41.32,0.0
2017-09-01,ALFI,150000.0,24.04,0.0
2017-09-01,ALTS,370001.0,38.88,0.0
2017-09-01,ALTY,650000.0,15.56,0.0
2017-09-01,AMCA,100000.0,24.5,0.0
2017-09-01,AMLX,150000.0,13.33,0.0
2017-09-01,AMU,20448686.0,17.77,0.0
2017-09-01,AMUB,1500000.0,17.77,0.0
2017-09-01,AMZA,52450004.0,9.28,0.0
2017-09-01,AND,650000.0,9.77,0.0
2017-09-01,ANGL,33050000.0,29.8,4485000.0
2017-09-01,AOA,13350000.0,52.78,0.0
2017-09-01,AOK,12050000.0,34.36,0.0
2017-09-01,AOM,19700000.0,37.72,0.0
2017-09-01,AOR,23850000.0,44.34,0.0
2017-09-01,ARGT,5124975.0,30.04,-2974000.0
2017-09-01,ARKG,1105000.0,25.32,0.0
2017-09-01,ARKK,3550000.0,33.63,0.0
2017-09-01,ARKQ,2250000.0,30.29,0.0
2017-09-01,ARKW,2100000.0,40.36,0.0
2017-09-01,ASEA,900000.0,15.49,0.0
2017-09-01,ASET,175001.0,28.17,0.0
2017-09-01,ASHR,19500001.0,29.36,0.0
2017-09-01,ASHS,650001.0,35.82,0.0
2017-09-01,ASHX,150001.0,21.66,0.0
2017-09-01,AUSE,650000.0,57.8,0.0
2017-09-01,AXJL,650000.0,68.77,0.0
2017-09-01,AXJV,200000.0,34.88,0.0
2017-09-01,BAB,31850000.0,30.54,-15305000.0
2017-09-01,BAR,20000.0,132.04,0.0
2017-09-01,BBC,1000004.0,27.78,0.0
2017-09-01,BBH,5296503.0,136.04,0.0
2017-09-01,BBP,1000004.0,41.31,0.0
2017-09-01,BBRC,4200000.0,18.37,0.0
2017-09-01,BDCL,14460000.0,17.22,0.0
2017-09-01,BDCS,4160000.0,21.29,0.0
2017-09-01,BDCZ,1500000.0,21.29,0.0
2017-09-01,BEMO,1150000.0,28.32,0.0
2017-09-01,BFIT,150000.0,15.91,0.0
2017-09-01,BIB,8300000.0,62.12,6215000.0
2017-09-01,BICK,6650002.0,28.74,0.0
2017-09-01,BIL,39400461.0,45.71,0.0
2017-09-01,BIS,2034998.0,20.35,1017500.0
2017-09-01,BIV,169854060.0,85.07,68360000.0
2017-09-01,BIZD,10850000.0,17.3,0.0
2017-09-01,BJK,550000.0,41.25,0.0
2017-09-01,BKF,6200000.0,42.38,0.0
2017-09-01,BKLN,383000000.0,23.13,0.0
2017-09-01,BLHY,4604000.0,25.11,0.0
2017-09-01,BLV,24400000.0,93.77,0.0
2017-09-01,BMLA,100000.0,34.31,0.0
2017-09-01,BND,432223018.0,82.13,32984000.0
2017-09-01,BNDC,100001.0,25.16,0.0
2017-09-01,BNDS,18700132.0,57.9,0.0
2017-09-01,BNDX,146998349.0,54.62,17803500.0
2017-09-01,BNO,6950000.0,14.04,0.0
2017-09-01,BOIL,5092169.0,9.58,-3748000.0
2017-09-01,BOND,19630000.0,106.9,0.0
2017-09-01,BOSS,200000.0,16.29,0.0
2017-09-01,BOTZ,18600000.0,20.55,1031000.0
2017-09-01,BRAQ,400000.0,17.03,0.0
2017-09-01,BRAZ,450000.0,11.36,0.0
2017-09-01,BRF,4550000.0,23.92,1183500.0
2017-09-01,BRZU,2803728.0,42.94,-2054000.0
2017-09-01,BSCH,27900000.0,22.62,0.0
2017-09-01,BSCI,49500000.0,21.18,0.0
2017-09-01,BSCJ,47400000.0,21.2,0.0
2017-09-01,BSCK,47700000.0,21.47,0.0
2017-09-01,BSCL,35550000.0,21.33,0.0
2017-09-01,BSCM,27900000.0,21.38,0.0
2017-09-01,BSCN,10500000.0,21.05,0.0
2017-09-01,BSCO,8550000.0,20.97,0.0
2017-09-01,BSCP,3900000.0,20.77,0.0
2017-09-01,BSCQ,1800000.0,19.78,0.0
2017-09-01,BSJH,17900000.0,25.74,0.0
2017-09-01,BSJI,43400000.0,25.29,0.0
2017-09-01,BSJJ,34400000.0,24.56,0.0
2017-09-01,BSJK,22800000.0,24.72,0.0
2017-09-01,BSJL,8600000.0,25.01,0.0
2017-09-01,BSJM,5500000.0,25.21,0.0
2017-09-01,BSJN,1600000.0,26.64,0.0
2017-09-01,BSJO,900000.0,25.65,0.0
2017-09-01,BSV,281512541.0,79.96,0.0
2017-09-01,BSWN,1129900.0,18.75,0.0
2017-09-01,BTEC,250001.0,30.29,0.0
2017-09-01,BVAL,100000.0,14.92,0.0
2017-09-01,BWX,59300038.0,28.56,0.0
2017-09-01,BWZ,6600000.0,32.21,0.0
2017-09-01,BYLD,850000.0,25.2,0.0
2017-09-01,BZF,1200000.0,19.04,0.0
2017-09-01,BZQ,2524902.0,9.81,0.0
2017-09-01,CACG,1350000.0,25.96,1296500.0
2017-09-01,CALF,150000.0,23.6,0.0
2017-09-01,CANE,775004.0,9.69,0.0
2017-09-01,CARZ,450002.0,37.83,0.0
2017-09-01,CATH,3400000.0,30.49,0.0
2017-09-01,CBND,800000.0,32.43,0.0
2017-09-01,CBON,200000.0,23.17,0.0
2017-09-01,CCOR,4300002.0,25.06,0.0
2017-09-01,CDC,11600000.0,43.89,0.0
2017-09-01,CDL,2850000.0,42.74,0.0
2017-09-01,CEFL,14845000.0,18.42,0.0
2017-09-01,CEFS,800001.0,21.08,0.0
2017-09-01,CEMB,1550000.0,51.24,0.0
2017-09-01,CEW,2600000.0,19.21,0.0
2017-09-01,CEZ,1250000.0,29.32,0.0
2017-09-01,CFA,7600000.0,44.65,0.0
2017-09-01,CFO,10750000.0,44.6,2230500.0
2017-09-01,CGW,18280000.0,33.47,0.0
2017-09-01,CHAD,2100000.0,33.04,0.0
2017-09-01,CHAU,2450000.0,27.08,0.0
2017-09-01,CHIE,150000.0,11.29,0.0
2017-09-01,CHII,250000.0,15.42,0.0
2017-09-01,CHIM,149971.0,20.83,0.0
2017-09-01,CHIQ,7200000.0,16.12,12760000.0
2017-09-01,CHIX,2850000.0,17.22,0.0
2017-09-01,CIBR,13850002.0,21.67,0.0
2017-09-01,CID,1000000.0,35.41,0.0
2017-09-01,CIL,400000.0,38.63,0.0
2017-09-01,CIU,66350000.0,110.18,0.0
2017-09-01,CIZ,2900000.0,33.39,0.0
2017-09-01,CJNK,1700000.0,26.53,0.0
2017-09-01,CLAW,100000.0,14.74,0.0
2017-09-01,CLTL,4280001.0,105.79,0.0
2017-09-01,CLY,13200000.0,61.8,0.0
2017-09-01,CLYH,600000.0,25.28,0.0
2017-09-01,CMBS,4650000.0,51.93,0.0
2017-09-01,CMDT,650000.0,35.98,0.0
2017-09-01,CMF,6700000.0,118.77,0.0
2017-09-01,CN,300001.0,35.17,0.0
2017-09-01,CNCR,1600000.0,25.98,0.0
2017-09-01,CNDA,600000.0,18.25,0.0
2017-09-01,CNDF,100000.0,27.68,0.0
2017-09-01,CNHX,50002.0,28.69,0.0
2017-09-01,CNSF,100000.0,25.17,0.0
2017-09-01,CNXT,650000.0,34.3,0.0
2017-09-01,CNYA,350000.0,30.62,0.0
2017-09-01,COBO,65001.0,101.14,0.0
2017-09-01,COM,500001.0,23.88,0.0
2017-09-01,COMB,202000.0,25.2,0.0
2017-09-01,COMG,102000.0,24.56,0.0
2017-09-01,COMT,5900000.0,34.16,0.0
2017-09-01,COPX,1999374.0,26.97,0.0
2017-09-01,CORN,3775004.0,17.58,0.0
2017-09-01,CORP,7580000.0,105.46,0.0
2017-09-01,COWZ,450000.0,26.51,0.0
2017-09-01,CPER,450000.0,20.02,0.0
2017-09-01,CPI,1050000.0,27.51,0.0
2017-09-01,CQQQ,3800000.0,55.48,0.0
2017-09-01,CRAK,200000.0,25.8,0.0
2017-09-01,CRBN,4000000.0,110.51,0.0
2017-09-01,CRDT,125000.0,0.0,0.0
2017-09-01,CRED,13700000.0,111.99,0.0
2017-09-01,CROC,200000.0,44.29,0.0
2017-09-01,CROP,350000.0,34.51,0.0
2017-09-01,CSA,700000.0,41.76,0.0
2017-09-01,CSB,900000.0,40.19,0.0
2017-09-01,CSD,3950000.0,49.68,0.0
2017-09-01,CSF,1500000.0,40.78,0.0
2017-09-01,CSJ,111200000.0,105.29,0.0
2017-09-01,CSM,10500000.0,61.54,0.0
2017-09-01,CSML,6850001.0,24.93,0.0
2017-09-01,CUMB,900004.0,25.87,0.0
2017-09-01,CURE,3650008.0,44.34,0.0
2017-09-01,CUT,6850000.0,29.28,0.0
2017-09-01,CVY,16400800.0,21.22,0.0
2017-09-01,CWAI,300000.0,25.32,0.0
2017-09-01,CWB,81300000.0,50.84,0.0
2017-09-01,CWEB,1200001.0,49.93,7366500.0
2017-09-01,CWI,38400000.0,37.11,14780000.0
2017-09-01,CWS,425000.0,28.23,0.0
2017-09-01,CXSE,425000.0,75.29,0.0
2017-09-01,CYB,1500000.0,25.62,0.0
2017-09-01,CZA,3300000.0,61.8,0.0
2017-09-01,DAX,450000.0,29.27,0.0
2017-09-01,DBA,36800040.0,18.59,0.0
2017-09-01,DBAP,150001.0,27.75,0.0
2017-09-01,DBAW,4250001.0,26.38,0.0
2017-09-01,DBB,16400040.0,18.55,0.0
2017-09-01,DBBR,400800.0,11.44,0.0
2017-09-01,DBC,123200040.0,15.11,0.0
2017-09-01,DBE,10200040.0,12.32,0.0
2017-09-01,DBEF,228950800.0,30.16,0.0
2017-09-01,DBEM,9150800.0,23.2,0.0
2017-09-01,DBES,100001.0,28.02,0.0
2017-09-01,DBEU,87700001.0,27.55,0.0
2017-09-01,DBEZ,2000001.0,29.18,0.0
2017-09-01,DBGR,1850800.0,26.37,0.0
2017-09-01,DBIT,100001.0,23.13,0.0
2017-09-01,DBJP,45250800.0,38.82,0.0
2017-09-01,DBKO,1000001.0,29.43,0.0
2017-09-01,DBMX,150001.0,21.37,0.0
2017-09-01,DBO,44600040.0,8.36,0.0
2017-09-01,DBP,4400040.0,39.51,0.0
2017-09-01,DBS,800040.0,27.33,0.0
2017-09-01,DBSE,100001.0,23.6,0.0
2017-09-01,DBUK,150001.0,21.81,0.0
2017-09-01,DBV,1800040.0,23.91,0.0
2017-09-01,DDBI,400000.0,28.48,0.0
2017-09-01,DDEZ,100004.0,30.44,0.0
2017-09-01,DDG,125000.0,26.85,0.0
2017-09-01,DDJP,100004.0,27.8,0.0
2017-09-01,DDLS,100004.0,31.25,0.0
2017-09-01,DDM,3300000.0,104.34,5198500.0
2017-09-01,DDWM,15950004.0,29.04,0.0
2017-09-01,DEEF,550001.0,28.18,0.0
2017-09-01,DEF,4050000.0,43.24,0.0
2017-09-01,DEFA,100000.0,27.52,0.0
2017-09-01,DEM,43400000.0,44.33,0.0
2017-09-01,DEMG,450001.0,29.09,0.0
2017-09-01,DES,23850000.0,79.73,-7912000.0
2017-09-01,DESC,150001.0,31.16,0.0
2017-09-01,DEUS,3400001.0,29.47,0.0
2017-09-01,DEW,2100000.0,46.26,0.0
2017-09-01,DEWJ,200000.0,26.48,0.0
2017-09-01,DEZU,100000.0,27.81,0.0
2017-09-01,DFE,15700000.0,67.62,0.0
2017-09-01,DFEN,600001.0,33.73,0.0
2017-09-01,DFJ,7700000.0,73.36,0.0
2017-09-01,DFND,100000.0,25.47,0.0
2017-09-01,DFNL,3550000.0,21.49,0.0
2017-09-01,DGAZ,5900000.0,22.45,37024000.0
2017-09-01,DGL,3800040.0,42.19,0.0
2017-09-01,DGLD,329010.0,41.65,0.0
2017-09-01,DGRE,2300000.0,25.91,0.0
2017-09-01,DGRO,62600000.0,31.86,0.0
2017-09-01,DGRS,2950000.0,32.34,0.0
2017-09-01,DGRW,43600000.0,37.34,3736000.0
2017-09-01,DGS,26200000.0,49.36,0.0
2017-09-01,DGT,1150464.0,79.22,0.0
2017-09-01,DHDG,100005.0,23.97,0.0
2017-09-01,DHS,17850000.0,68.78,-3427500.0
2017-09-01,DHVW,600000.0,29.34,0.0
2017-09-01,DI,860000.0,0.0,0.0
2017-09-01,DIA,80542867.0,219.99,-43904000.0
2017-09-01,DIG,4125000.0,30.05,0.0
2017-09-01,DIM,3550000.0,65.69,0.0
2017-09-01,DIV,16650000.0,25.28,0.0
2017-09-01,DIVO,400000.0,26.64,0.0
2017-09-01,DIVY,2079348.0,25.84,0.0
2017-09-01,DJCI,4848680.0,15.44,0.0
2017-09-01,DJD,350000.0,31.15,0.0
2017-09-01,DLBR,200000.0,25.67,0.0
2017-09-01,DLN,22650000.0,85.42,0.0
2017-09-01,DLS,22350000.0,72.54,0.0
2017-09-01,DNL,1000000.0,56.65,0.0
2017-09-01,DNO,150000.0,71.66,0.0
2017-09-01,DOG,15650000.0,16.87,0.0
2017-09-01,DOL,8200000.0,48.63,0.0
2017-09-01,DON,29300000.0,97.61,0.0
2017-09-01,DOO,4800000.0,42.16,0.0
2017-09-01,DPK,284916.0,14.67,0.0
2017-09-01,DPST,450000.0,52.74,0.0
2017-09-01,DRIP,729803.0,24.21,1266500.0
2017-09-01,DRN,3200000.0,22.92,0.0
2017-09-01,DRV,1358309.0,10.79,-545500.0
2017-09-01,DRW,2700000.0,31.31,0.0
2017-09-01,DSI,9500000.0,91.27,0.0
2017-09-01,DSLV,1563936.0,21.42,0.0
2017-09-01,DSUM,2900000.0,23.44,0.0
2017-09-01,DTD,6850000.0,86.19,0.0
2017-09-01,DTH,7400000.0,43.01,0.0
2017-09-01,DTN,10400000.0,82.83,0.0
2017-09-01,DUG,517108.0,50.36,0.0
2017-09-01,DULL,50001.0,26.23,0.0
2017-09-01,DUSA,2800000.0,20.92,0.0
2017-09-01,DUSL,100001.0,27.06,0.0
2017-09-01,DUST,20268705.0,21.06,40299000.0
2017-09-01,DVEM,500004.0,31.97,0.0
2017-09-01,DVHL,1120000.0,21.34,0.0
2017-09-01,DVP,3400000.0,28.86,0.0
2017-09-01,DVY,182300000.0,92.48,-4621500.0
2017-09-01,DVYA,850000.0,49.39,0.0
2017-09-01,DVYE,8650000.0,43.04,6415500.0
2017-09-01,DVYL,515000.0,64.35,0.0
2017-09-01,DWAC,100002.0,24.09,0.0
2017-09-01,DWAQ,400000.0,95.77,0.0
2017-09-01,DWAS,4200000.0,44.6,0.0
2017-09-01,DWAT,700000.0,11.24,0.0
2017-09-01,DWFI,3000000.0,25.69,0.0
2017-09-01,DWIN,4200001.0,27.44,0.0
2017-09-01,DWLD,2700000.0,23.26,0.0
2017-09-01,DWLV,150001.0,29.2,0.0
2017-09-01,DWM,15100000.0,53.38,0.0
2017-09-01,DWPP,900002.0,26.44,0.0
2017-09-01,DWT,3000000.0,29.68,0.0
2017-09-01,DWTI,387707.0,60.44,0.0
2017-09-01,DWTR,2650001.0,26.36,0.0
2017-09-01,DWX,30351326.0,40.76,0.0
2017-09-01,DXD,19723767.0,11.12,0.0
2017-09-01,DXGE,3800000.0,30.11,0.0
2017-09-01,DXJ,153600000.0,52.14,-62484000.0
2017-09-01,DXJC,200000.0,24.91,0.0
2017-09-01,DXJF,950000.0,22.8,0.0
2017-09-01,DXJH,150000.0,33.33,0.0
2017-09-01,DXJR,300000.0,14.24,0.0
2017-09-01,DXJS,3400000.0,40.79,0.0
2017-09-01,DXPS,600000.0,24.49,0.0
2017-09-01,DXUS,300000.0,25.47,0.0
2017-09-01,DYB,250004.0,25.23,0.0
2017-09-01,DYLS,2000004.0,30.08,0.0
2017-09-01,DZK,400001.0,71.26,0.0
2017-09-01,EBND,4200000.0,29.97,0.0
2017-09-01,ECH,9900000.0,48.58,7195500.0
2017-09-01,ECNS,450000.0,48.76,0.0
2017-09-01,ECON,33600000.0,27.55,0.0
2017-09-01,EDBI,500000.0,32.05,0.0
2017-09-01,EDC,2231598.0,108.99,0.0
2017-09-01,EDEN,1000000.0,67.9,0.0
2017-09-01,EDIV,13800000.0,31.8,0.0
2017-09-01,EDOM,200004.0,29.47,0.0
2017-09-01,EDOW,100002.0,19.91,0.0
2017-09-01,EDV,5150000.0,119.57,0.0
2017-09-01,EDZ,9077763.0,10.98,0.0
2017-09-01,EEB,2400800.0,36.3,0.0
2017-09-01,EEHB,18000000.0,19.97,2973000.0
2017-09-01,EELV,10900000.0,25.1,0.0
2017-09-01,EEM,801900000.0,44.91,0.0
2017-09-01,EEMA,7250000.0,69.25,0.0
2017-09-01,EEMS,5150000.0,49.52,0.0
2017-09-01,EEMV,69600000.0,58.13,0.0
2017-09-01,EEMX,250000.0,66.34,0.0
2017-09-01,EES,15000000.0,32.51,0.0
2017-09-01,EET,475000.0,84.74,0.0
2017-09-01,EEV,3669744.0,9.5,0.0
2017-09-01,EFA,1178400000.0,67.0,0.0
2017-09-01,EFAD,2150001.0,37.28,0.0
2017-09-01,EFAS,100000.0,18.09,0.0
2017-09-01,EFAV,105400000.0,70.93,0.0
2017-09-01,EFAX,600000.0,69.6,0.0
2017-09-01,EFFE,200000.0,26.1,0.0
2017-09-01,EFG,41200000.0,76.14,0.0
2017-09-01,EFNL,1150000.0,39.95,0.0
2017-09-01,EFO,100000.0,119.06,0.0
2017-09-01,EFU,137428.0,25.68,0.0
2017-09-01,EFV,108000000.0,53.01,0.0
2017-09-01,EFZ,675000.0,26.95,0.0
2017-09-01,EGPT,2024974.0,27.44,0.0
2017-09-01,EIDO,18650000.0,26.89,0.0
2017-09-01,EIRL,1550000.0,44.3,0.0
2017-09-01,EIS,1850000.0,48.25,0.0
2017-09-01,ELD,6600000.0,39.09,0.0
2017-09-01,EMAG,700000.0,22.15,0.0
2017-09-01,EMB,103200000.0,116.13,69918000.0
2017-09-01,EMBH,100000.0,26.17,0.0
2017-09-01,EMCB,700000.0,72.96,0.0
2017-09-01,EMCG,1450000.0,24.98,0.0
2017-09-01,EMDV,225001.0,55.87,0.0
2017-09-01,EMFM,700000.0,23.41,0.0
2017-09-01,EMGF,1800000.0,46.24,0.0
2017-09-01,EMHY,10450000.0,50.47,0.0
2017-09-01,EMIF,1450000.0,34.03,0.0
2017-09-01,EMIH,300001.0,25.02,0.0
2017-09-01,EMLC,215600000.0,19.35,0.0
2017-09-01,EMLP,72105000.0,25.01,0.0
2017-09-01,EMQQ,7650000.0,35.78,0.0
2017-09-01,EMSD,200004.0,29.09,0.0
2017-09-01,EMSH,150001.0,77.79,3900000.0
2017-09-01,EMTL,600000.0,51.1,0.0
2017-09-01,EMXC,200000.0,51.0,0.0
2017-09-01,ENOR,1300000.0,25.26,0.0
2017-09-01,ENY,2820000.0,8.32,0.0
2017-09-01,ENZL,3800000.0,46.31,0.0
2017-09-01,EPHE,4800000.0,35.88,0.0
2017-09-01,EPI,68000000.0,26.45,0.0
2017-09-01,EPOL,13300000.0,27.38,0.0
2017-09-01,EPP,67200000.0,46.7,0.0
2017-09-01,EPRF,850002.0,24.26,0.0
2017-09-01,EPS,1650000.0,85.93,0.0
2017-09-01,EPU,4550000.0,37.97,0.0
2017-09-01,EPV,837119.0,34.37,0.0
2017-09-01,EQAL,10100001.0,28.91,0.0
2017-09-01,EQRR,375001.0,39.35,0.0
2017-09-01,ERGF,100000.0,24.11,0.0
2017-09-01,ERM,500002.0,20.58,0.0
2017-09-01,ERUS,16500000.0,32.26,0.0
2017-09-01,ERX,22850017.0,23.23,-1130500.0
2017-09-01,ERY,2937220.0,14.23,0.0
2017-09-01,ERYY,50001.0,22.42,0.0
2017-09-01,ESG,225001.0,58.06,0.0
2017-09-01,ESGD,1900000.0,64.54,0.0
2017-09-01,ESGE,1400000.0,69.33,0.0
2017-09-01,ESGG,100001.0,88.77,0.0
2017-09-01,ESGN,400040.0,29.41,0.0
2017-09-01,ESGS,200045.0,29.35,0.0
2017-09-01,ESGU,200000.0,54.24,0.0
2017-09-01,ESGW,250040.0,29.41,0.0
2017-09-01,ETHO,600000.0,31.25,0.0
2017-09-01,EUDG,1400000.0,25.93,0.0
2017-09-01,EUDV,225001.0,40.95,0.0
2017-09-01,EUFN,73950000.0,46.64,0.0
2017-09-01,EUFS,100001.0,16.97,0.0
2017-09-01,EUFX,200000.0,40.27,0.0
2017-09-01,EUM,7600000.0,19.07,0.0
2017-09-01,EUMV,1450000.0,25.08,0.0
2017-09-01,EUO,10600000.0,21.49,0.0
2017-09-01,EURL,1850001.0,33.7,0.0
2017-09-01,EUSA,2550000.0,51.51,-5130000.0
2017-09-01,EUSC,5050000.0,29.75,0.0
2017-09-01,EVIX,1000000.0,19.73,0.0
2017-09-01,EVX,200000.0,80.77,0.0
2017-09-01,EWA,78200000.0,22.75,0.0
2017-09-01,EWC,112400000.0,28.14,0.0
2017-09-01,EWD,13275000.0,34.86,0.0
2017-09-01,EWEM,400000.0,34.04,0.0
2017-09-01,EWG,155400000.0,30.9,-36852000.0
2017-09-01,EWGS,700000.0,57.5,0.0
2017-09-01,EWH,75150000.0,24.78,0.0
2017-09-01,EWI,27825000.0,30.42,0.0
2017-09-01,EWJ,292650000.0,54.54,-49113000.0
2017-09-01,EWK,3600000.0,20.66,0.0
2017-09-01,EWL,36750000.0,34.28,0.0
2017-09-01,EWM,13650000.0,32.03,0.0
2017-09-01,EWMC,1900000.0,59.02,0.0
2017-09-01,EWN,6300000.0,30.66,0.0
2017-09-01,EWO,10200000.0,23.03,0.0
2017-09-01,EWP,45450000.0,33.69,0.0
2017-09-01,EWQ,21600000.0,29.81,0.0
2017-09-01,EWRE,1000000.0,27.65,0.0
2017-09-01,EWS,24300000.0,24.71,0.0
2017-09-01,EWSC,700000.0,49.02,0.0
2017-09-01,EWT,100800000.0,37.43,0.0
2017-09-01,EWU,81900000.0,34.02,0.0
2017-09-01,EWUS,800000.0,40.18,0.0
2017-09-01,EWV,299913.0,32.52,0.0
2017-09-01,EWW,23300000.0,56.73,0.0
2017-09-01,EWX,9700000.0,49.84,0.0
2017-09-01,EWY,55500000.0,68.33,0.0
2017-09-01,EWZ,157950000.0,40.84,0.0
