2017-09-01,AADR,1675000.0,53.07,1308750.0
2017-09-01,IWS,115100000.0,83.57,8315000.0
2017-09-01,IWV,52850000.0,146.74,0.0
2017-09-01,IWX,4950000.0,48.89,0.0
2017-09-01,IWY,15100000.0,67.47,6746000.0
2017-09-01,IXC,26250000.0,31.45,0.0
2017-09-01,IXG,7100000.0,64.58,0.0
2017-09-01,IXJ,14350000.0,110.93,0.0
2017-09-01,IXN,10250000.0,140.46,0.0
2017-09-01,IXP,5500000.0,60.08,0.0
2017-09-01,IXUS,119500000.0,59.88,0.0
2017-09-01,IYC,4200000.0,164.0,0.0
2017-09-01,IYE,30100000.0,34.71,0.0
2017-09-01,IYF,17100000.0,108.83,-5423000.0
2017-09-01,IYG,11300000.0,114.11,0.0
2017-09-01,IYH,11950000.0,170.74,0.0
2017-09-01,IYJ,7050000.0,133.91,0.0
2017-09-01,IYK,5400000.0,121.57,0.0
2017-09-01,IYLD,13050000.0,25.74,0.0
2017-09-01,IYM,6550000.0,93.44,-46300000.0
2017-09-01,IYR,56950000.0,81.28,52793000.0
2017-09-01,IYT,5050000.0,168.65,8400000.0
2017-09-01,IYW,24700000.0,149.73,0.0
2017-09-01,IYY,9000000.0,124.18,0.0
2017-09-01,IYZ,13900000.0,32.29,-1595000.0
2017-09-01,JDST,4037735.0,46.7,21325500.0
2017-09-01,JETS,4050000.0,28.84,0.0
2017-09-01,JHDG,500000.0,26.12,0.0
2017-09-01,JHMA,650000.0,32.08,0.0
2017-09-01,JHMC,1150000.0,27.78,0.0
2017-09-01,JHMD,1700000.0,28.7,0.0
2017-09-01,JHME,600000.0,25.28,0.0
2017-09-01,JHMF,1450000.0,32.92,0.0
2017-09-01,JHMH,1200000.0,30.26,0.0
2017-09-01,JHMI,700000.0,31.53,0.0
2017-09-01,JHML,10900000.0,32.13,0.0
2017-09-01,JHMM,6550000.0,31.45,0.0
2017-09-01,JHMS,700000.0,26.08,0.0
2017-09-01,JHMT,1350000.0,37.65,0.0
2017-09-01,JHMU,650000.0,28.46,0.0
2017-09-01,JKD,6000000.0,149.91,0.0
2017-09-01,JKE,5500000.0,145.55,0.0
2017-09-01,JKF,3900000.0,97.18,0.0
2017-09-01,JKG,4450000.0,170.75,0.0
2017-09-01,JKH,1250000.0,187.25,0.0
2017-09-01,JKI,2550000.0,147.39,0.0
2017-09-01,JKJ,1450000.0,159.58,0.0
2017-09-01,JKK,800000.0,163.63,0.0
2017-09-01,JKL,3150000.0,140.05,0.0
2017-09-01,JNK,341023812.0,37.01,185600000.0
2017-09-01,JNUG,34906879.0,22.92,-19227000.0
2017-09-01,JPEH,1050000.0,27.78,0.0
2017-09-01,JPEM,2900000.0,56.87,0.0
2017-09-01,JPEU,1200000.0,59.02,0.0
2017-09-01,JPGB,2100000.0,51.19,0.0
2017-09-01,JPGE,1500000.0,58.96,0.0
2017-09-01,JPHF,5550000.0,25.89,0.0
2017-09-01,JPHY,700000.0,51.31,0.0
2017-09-01,JPIH,1550000.0,28.86,0.0
2017-09-01,JPIN,18300000.0,57.34,0.0
2017-09-01,JPME,1100000.0,59.62,0.0
2017-09-01,JPMV,500000.0,63.92,0.0
2017-09-01,JPN,400001.0,26.78,0.0
2017-09-01,JPNL,150001.0,58.2,0.0
2017-09-01,JPSE,1400000.0,27.24,1354000.0
2017-09-01,JPST,900000.0,50.05,0.0
2017-09-01,JPUS,4500000.0,66.13,0.0
2017-09-01,JPXN,1500000.0,59.34,0.0
2017-09-01,JSMD,602000.0,34.57,0.0
2017-09-01,JSML,252000.0,33.59,0.0
2017-09-01,JXI,3100000.0,51.94,2597500.0
2017-09-01,KBA,7300000.0,33.37,0.0
2017-09-01,KBE,76252118.0,42.03,0.0
2017-09-01,KBWB,18000000.0,48.48,0.0
2017-09-01,KBWD,13300000.0,23.47,0.0
2017-09-01,KBWP,1850000.0,57.36,0.0
2017-09-01,KBWR,2850000.0,50.68,0.0
2017-09-01,KBWY,9650000.0,36.66,1831000.0
2017-09-01,KCE,2100000.0,49.81,0.0
2017-09-01,KCNY,350000.0,34.87,0.0
2017-09-01,KEMP,100000.0,25.82,0.0
2017-09-01,KFYP,150000.0,39.44,0.0
2017-09-01,KIE,10700000.0,88.56,-8840000.0
2017-09-01,KLD,5900000.0,103.96,0.0
2017-09-01,KLDW,2850001.0,31.22,0.0
2017-09-01,KNOW,5550218.0,39.62,0.0
2017-09-01,KOL,6350000.0,15.34,0.0
2017-09-01,KOLD,224832.0,31.83,0.0
2017-09-01,KOR,350000.0,28.89,0.0
2017-09-01,KORU,250001.0,47.52,0.0
2017-09-01,KRE,61152585.0,52.48,-5205000.0
2017-09-01,KRMA,2300000.0,17.67,0.0
2017-09-01,KROO,450000.0,18.01,0.0
2017-09-01,KRS,100000.0,16.83,0.0
2017-09-01,KRU,125000.0,70.12,0.0
2017-09-01,KSA,700000.0,26.15,0.0
2017-09-01,KWEB,16350000.0,56.47,22668000.0
2017-09-01,KWT,350000.0,43.7,0.0
2017-09-01,KXI,6050000.0,102.93,0.0
2017-09-01,LABD,22350000.0,4.96,16542500.0
2017-09-01,LABS,50001.0,25.74,0.0
2017-09-01,LABU,4361600.0,80.17,-39145000.0
2017-09-01,LALT,200000.0,21.48,0.0
2017-09-01,LARE,150000.0,31.06,0.0
2017-09-01,LBDC,1050000.0,17.22,0.0
2017-09-01,LBJ,469092.0,35.29,0.0
2017-09-01,LDRI,900000.0,25.05,0.0
2017-09-01,LDUR,1100000.0,100.71,0.0
2017-09-01,LEAD,650000.0,28.67,0.0
2017-09-01,LEMB,6000000.0,48.47,0.0
2017-09-01,LGLV,950000.0,87.43,0.0
2017-09-01,LIT,11674628.0,34.01,0.0
2017-09-01,LKOR,300001.0,53.3,0.0
2017-09-01,LLSC,200000.0,32.38,0.0
2017-09-01,LLSP,250000.0,32.82,0.0
2017-09-01,LMBS,14150002.0,52.11,5210000.0
2017-09-01,LMLP,1670000.0,15.28,0.0
2017-09-01,LNGR,300000.0,19.31,0.0
2017-09-01,LOWC,1700000.0,84.83,0.0
2017-09-01,LQD,319700000.0,120.73,0.0
2017-09-01,LQDH,800000.0,94.86,0.0
2017-09-01,LRET,270000.0,26.74,0.0
2017-09-01,LRGE,100000.0,26.78,0.0
2017-09-01,LRGF,19250000.0,29.32,1460000.0
2017-09-01,LSVX,1000000.0,27.63,0.0
2017-09-01,LTL,75000.0,51.47,0.0
2017-09-01,LTPZ,3270000.0,66.82,0.0
2017-09-01,LVHB,4250002.0,31.11,0.0
2017-09-01,LVHD,12800000.0,30.31,0.0
2017-09-01,LVHE,120000.0,27.7,0.0
2017-09-01,LVHI,2040000.0,27.6,0.0
2017-09-01,LVL,5440000.0,11.05,0.0
2017-09-01,LWC,5700000.0,41.82,0.0
2017-09-01,MATF,150000.0,31.25,0.0
2017-09-01,MATH,425000.0,30.9,0.0
2017-09-01,MBB,101200000.0,107.27,21466000.0
2017-09-01,MBG,8200000.0,26.36,0.0
2017-09-01,MBSD,1550001.0,23.99,0.0
2017-09-01,MCEF,700002.0,19.2,0.0
2017-09-01,MCHI,41800000.0,62.05,0.0
2017-09-01,MCRO,250000.0,26.07,0.0
2017-09-01,MDIV,44650002.0,19.12,0.0
2017-09-01,MDY,57036128.0,316.88,0.0
2017-09-01,MDYG,6800000.0,143.44,7147500.0
2017-09-01,MDYV,7550000.0,95.63,0.0
2017-09-01,MEAR,850000.0,50.07,2505500.0
2017-09-01,MELT,100001.0,23.64,0.0
2017-09-01,MENU,100002.0,16.44,0.0
2017-09-01,MEXX,100001.0,31.83,0.0
2017-09-01,MGC,14500000.0,85.17,0.0
2017-09-01,MGK,30114005.0,104.22,5204500.0
2017-09-01,MGV,24454818.0,70.36,0.0
2017-09-01,MIDU,1500132.0,36.55,0.0
2017-09-01,MIDZ,464407.0,18.0,0.0
2017-09-01,MILN,450000.0,17.84,0.0
2017-09-01,MINC,5550000.0,48.83,0.0
2017-09-01,MINT,72620000.0,101.68,7126000.0
2017-09-01,MLN,8550000.0,20.15,0.0
2017-09-01,MLPA,58800000.0,10.27,1536000.0
2017-09-01,MLPB,1500000.0,25.11,0.0
2017-09-01,MLPG,560000.0,24.62,0.0
2017-09-01,MLPI,88162808.0,25.11,0.0
2017-09-01,MLPJ,1000000.0,7.61,0.0
2017-09-01,MLPQ,1000000.0,41.05,0.0
2017-09-01,MLPS,320000.0,12.28,0.0
2017-09-01,MLPX,22600000.0,13.56,0.0
2017-09-01,MLPZ,1260000.0,45.42,0.0
2017-09-01,MMTM,200000.0,105.0,0.0
2017-09-01,MNA,8500000.0,30.58,0.0
2017-09-01,MOAT,32250000.0,39.63,3958000.0
2017-09-01,MOO,13900000.0,56.87,0.0
2017-09-01,MORL,22900000.0,18.32,4651200.0
2017-09-01,MORT,5900000.0,24.89,0.0
2017-09-01,MOTI,2050000.0,35.1,0.0
2017-09-01,MPCT,450000.0,56.09,0.0
2017-09-01,MRGR,100001.0,36.01,0.0
2017-09-01,MRRL,1000000.0,18.32,0.0
2017-09-01,MTK,9875012.0,77.97,0.0
2017-09-01,MTUM,40700000.0,93.55,32658500.0
2017-09-01,MUB,79100000.0,111.21,0.0
2017-09-01,MUNI,4960000.0,53.92,0.0
2017-09-01,MVIN,350000.0,45.07,0.0
2017-09-01,MVV,1325000.0,102.9,-10209000.0
2017-09-01,MXI,4900000.0,64.86,0.0
2017-09-01,MYY,1175000.0,12.33,0.0
2017-09-01,MZZ,254498.0,22.68,0.0
2017-09-01,NAIL,150000.0,46.05,0.0
2017-09-01,NANR,30000000.0,33.0,0.0
2017-09-01,NASH,300000.0,26.97,0.0
2017-09-01,NEAR,54000000.0,50.2,0.0
2017-09-01,NFLT,6900004.0,25.84,-1292000.0
2017-09-01,NFO,1250800.0,57.81,0.0
2017-09-01,NFRA,18800001.0,48.46,0.0
2017-09-01,NGE,3012135.0,21.16,0.0
2017-09-01,NLR,616632.0,52.71,0.0
2017-09-01,NOBL,52600001.0,58.22,0.0
2017-09-01,NORW,10200000.0,13.14,0.0
2017-09-01,NUAG,2300000.0,24.69,0.0
2017-09-01,NUDM,400000.0,25.39,0.0
2017-09-01,NUEM,500000.0,26.95,0.0
2017-09-01,NUGT,37185823.0,40.26,-15976000.0
2017-09-01,NULG,250000.0,29.3,0.0
2017-09-01,NULV,500000.0,26.62,0.0
2017-09-01,NUMG,250000.0,27.27,0.0
2017-09-01,NUMV,250000.0,26.11,0.0
2017-09-01,NURE,250000.0,26.09,0.0
2017-09-01,NUSA,1200000.0,25.08,0.0
2017-09-01,NUSC,700000.0,26.28,0.0
2017-09-01,NYCC,100001.0,29.92,0.0
2017-09-01,NYF,2450000.0,112.13,0.0
2017-09-01,OCIO,3300000.0,25.51,0.0
2017-09-01,OEF,43600000.0,110.11,-10994000.0
2017-09-01,OEW,150000.0,30.38,0.0
2017-09-01,OIH,43810863.0,22.5,8880000.0
2017-09-01,OILD,550008.0,22.39,0.0
2017-09-01,OILK,200001.0,18.52,0.0
2017-09-01,OILU,1000008.0,20.48,0.0
2017-09-01,OILX,1000000.0,27.67,0.0
2017-09-01,OLD,400001.0,26.11,0.0
2017-09-01,ONEK,1300000.0,116.3,0.0
2017-09-01,ONEO,6850000.0,70.56,0.0
2017-09-01,ONEQ,5160000.0,250.83,0.0
2017-09-01,ONEV,6300000.0,70.56,0.0
2017-09-01,ONEY,5700000.0,69.33,0.0
2017-09-01,OPD,50000.0,27.39,0.0
2017-09-01,ORG,300001.0,30.11,0.0
2017-09-01,OVLC,50000.0,28.71,0.0
2017-09-01,PAF,450000.0,57.39,0.0
2017-09-01,PAGG,900000.0,25.78,0.0
2017-09-01,PAK,2700000.0,14.15,0.0
2017-09-01,PAVE,850000.0,14.49,0.0
2017-09-01,PBD,4625000.0,12.28,0.0
2017-09-01,PBE,5450000.0,49.28,4881000.0
2017-09-01,PBJ,3350000.0,32.21,0.0
2017-09-01,PBP,14050000.0,22.53,0.0
2017-09-01,PBS,3600000.0,27.89,0.0
2017-09-01,PBW,21800000.0,4.42,0.0
2017-09-01,PCEF,28900000.0,23.84,0.0
2017-09-01,PCY,159700000.0,29.92,0.0
2017-09-01,PDBC,29704000.0,16.53,0.0
2017-09-01,PDN,6100000.0,32.23,0.0
2017-09-01,PDP,28850000.0,48.36,0.0
2017-09-01,PEJ,2850000.0,40.5,0.0
2017-09-01,PEK,2600000.0,46.35,0.0
2017-09-01,PERM,250000.0,26.0,0.0
2017-09-01,PEX,250001.0,42.08,0.0
2017-09-01,PEY,52400000.0,16.8,0.0
2017-09-01,PEZ,600000.0,45.5,0.0
2017-09-01,PFF,474950000.0,38.88,-9707500.0
2017-09-01,PFFR,750004.0,26.2,0.0
2017-09-01,PFI,2300000.0,32.0,0.0
2017-09-01,PFIG,1750000.0,25.75,0.0
2017-09-01,PFM,12400000.0,24.34,0.0
2017-09-01,PFXF,23800000.0,20.12,0.0
2017-09-01,PGAL,4550000.0,11.97,0.0
2017-09-01,PGF,88000000.0,19.06,-6671000.0
2017-09-01,PGHY,8500000.0,24.2,0.0
2017-09-01,PGJ,5000000.0,43.07,0.0
2017-09-01,PGX,352200000.0,15.1,-21895000.0
2017-09-01,PHB,63900000.0,19.03,13307000.0
2017-09-01,PHDG,900000.0,26.13,0.0
2017-09-01,PHO,29650000.0,27.16,0.0
2017-09-01,PICB,6850000.0,27.22,0.0
2017-09-01,PICK,10900000.0,32.32,0.0
2017-09-01,PID,54100000.0,15.95,0.0
2017-09-01,PIE,10650000.0,19.02,0.0
2017-09-01,PIO,8000000.0,24.2,0.0
2017-09-01,PIZ,8300000.0,26.51,0.0
2017-09-01,PJP,11150000.0,63.83,0.0
2017-09-01,PKB,9850000.0,29.59,2938000.0
2017-09-01,PKW,24250000.0,54.2,-2708500.0
2017-09-01,PLND,1000000.0,20.93,0.0
2017-09-01,PLW,5700000.0,33.11,1655000.0
2017-09-01,PMPT,500004.0,25.76,0.0
2017-09-01,PMR,400000.0,32.68,0.0
2017-09-01,PNQI,4250000.0,109.45,0.0
2017-09-01,PPA,14650000.0,49.44,0.0
2017-09-01,PPH,4888138.0,55.56,0.0
2017-09-01,PRB,600000.0,24.71,0.0
2017-09-01,PRF,46600000.0,104.85,-15669000.0
2017-09-01,PRFZ,14050000.0,118.8,0.0
2017-09-01,PRN,2100000.0,56.16,0.0
2017-09-01,PRNT,1500001.0,24.29,0.0
2017-09-01,PSAU,1750000.0,21.09,0.0
2017-09-01,PSC,9550001.0,28.26,0.0
2017-09-01,PSCC,800000.0,68.76,0.0
2017-09-01,PSCD,1150000.0,52.51,0.0
2017-09-01,PSCE,2750000.0,12.27,0.0
2017-09-01,PSCF,4700000.0,50.71,0.0
2017-09-01,PSCH,2650000.0,88.62,0.0
2017-09-01,PSCI,1650000.0,55.42,0.0
2017-09-01,PSCM,1050000.0,46.25,0.0
2017-09-01,PSCT,7000000.0,74.8,0.0
2017-09-01,PSCU,950000.0,54.84,0.0
2017-09-01,PSET,250001.0,29.55,0.0
2017-09-01,PSI,6150000.0,45.91,0.0
2017-09-01,PSJ,1950000.0,59.99,0.0
2017-09-01,PSK,12400000.0,45.31,0.0
2017-09-01,PSL,1100000.0,61.19,0.0
2017-09-01,PSMB,100001.0,13.13,0.0
2017-09-01,PSMC,100001.0,12.86,0.0
2017-09-01,PSMG,100001.0,13.26,0.0
2017-09-01,PSMM,100001.0,13.0,0.0
2017-09-01,PSP,24000000.0,12.6,0.0
2017-09-01,PSQ,10312500.0,38.07,0.0
2017-09-01,PSR,350000.0,80.29,0.0
2017-09-01,PST,5850000.0,20.89,0.0
2017-09-01,PTEU,1700000.0,29.34,0.0
2017-09-01,PTF,2400000.0,48.86,0.0
2017-09-01,PTH,1900000.0,66.07,0.0
2017-09-01,PTLC,20350000.0,26.63,2657000.0
2017-09-01,PTM,1125000.0,10.62,0.0
2017-09-01,PTMC,11700000.0,28.75,0.0
2017-09-01,PTNQ,3550000.0,28.29,0.0
2017-09-01,PUI,1900000.0,29.02,0.0
2017-09-01,PUTW,7000004.0,29.25,0.0
2017-09-01,PUW,950000.0,25.11,0.0
2017-09-01,PVI,3350000.0,24.93,0.0
2017-09-01,PWB,12450000.0,38.01,0.0
2017-09-01,PWC,1650000.0,88.44,0.0
2017-09-01,PWV,36500000.0,36.31,0.0
2017-09-01,PWZ,8000000.0,26.26,1313000.0
2017-09-01,PXE,2500000.0,18.81,0.0
2017-09-01,PXF,27200000.0,43.12,0.0
2017-09-01,PXH,43250000.0,21.93,8724000.0
2017-09-01,PXI,2600000.0,31.92,0.0
2017-09-01,PXJ,3300000.0,8.51,0.0
2017-09-01,PXLC,1000000.0,49.03,0.0
2017-09-01,PXLG,4250000.0,42.24,0.0
2017-09-01,PXLV,2000000.0,36.49,0.0
2017-09-01,PXMC,600000.0,44.39,0.0
2017-09-01,PXMG,2200000.0,37.92,0.0
2017-09-01,PXMV,1850000.0,30.44,0.0
2017-09-01,PXQ,550000.0,44.57,0.0
2017-09-01,PXR,550000.0,36.83,0.0
2017-09-01,PXSC,550000.0,39.64,0.0
2017-09-01,PXSG,1250000.0,29.72,0.0
2017-09-01,PXSV,2650000.0,28.78,0.0
2017-09-01,PY,250001.0,28.85,0.0
2017-09-01,PYZ,1550000.0,63.81,0.0
2017-09-01,PZA,61700000.0,25.74,1286500.0
2017-09-01,PZD,2950000.0,39.67,0.0
2017-09-01,PZI,1300000.0,18.23,0.0
2017-09-01,PZT,2650000.0,24.61,0.0
2017-09-01,QABA,6850002.0,48.51,-4842000.0
2017-09-01,QAI,36000000.0,29.83,0.0
2017-09-01,QAT,3050000.0,16.19,0.0
2017-09-01,QAUS,150000.0,0.0,0.0
2017-09-01,QCAN,650000.0,58.26,0.0
2017-09-01,QCLN,4250002.0,18.87,0.0
2017-09-01,QDEF,7550001.0,40.97,0.0
2017-09-01,QDEU,300000.0,60.4,0.0
2017-09-01,QDF,42150001.0,41.48,0.0
2017-09-01,QDYN,1500001.0,40.43,0.0
2017-09-01,QED,150001.0,21.05,0.0
2017-09-01,QEFA,2850000.0,62.24,0.0
2017-09-01,QEMM,3425000.0,61.46,0.0
2017-09-01,QESP,200000.0,0.0,0.0
2017-09-01,QGBR,100000.0,51.63,0.0
2017-09-01,QGTA,1600001.0,23.68,0.0
2017-09-01,QID,21937763.0,15.41,0.0
2017-09-01,QINC,1150002.0,24.13,1212000.0
2017-09-01,QJPN,200000.0,73.51,0.0
2017-09-01,QLC,850001.0,30.16,0.0
2017-09-01,QLD,20400000.0,64.61,0.0
2017-09-01,QLS,200001.0,21.11,0.0
2017-09-01,QLTA,1900000.0,52.72,0.0
2017-09-01,QMN,450000.0,25.41,0.0
2017-09-01,QMOM,1350000.0,26.13,0.0
2017-09-01,QQEW,9700002.0,54.99,0.0
2017-09-01,QQQ,365650000.0,146.02,182512500.0
2017-09-01,QQQC,600000.0,27.35,0.0
2017-09-01,QQQE,3900002.0,40.97,0.0
2017-09-01,QQXT,2100002.0,46.93,0.0
2017-09-01,QTEC,30800002.0,66.14,0.0
2017-09-01,QUAL,45900000.0,75.61,0.0
2017-09-01,QUS,950000.0,71.37,0.0
2017-09-01,QVAL,2700000.0,25.94,0.0
2017-09-01,QWLD,400000.0,70.91,0.0
2017-09-01,QYLD,5800000.0,23.83,0.0
2017-09-01,RALS,575000.0,37.57,0.0
2017-09-01,RAVI,2150001.0,75.54,0.0
2017-09-01,RBL,1350000.0,0.0,0.0
2017-09-01,RCD,850000.0,91.51,0.0
2017-09-01,RCOM,350002.0,25.86,0.0
2017-09-01,RDVY,9350002.0,26.78,1356000.0
2017-09-01,REET,16700000.0,25.9,5164000.0
2017-09-01,REGL,8000001.0,51.1,0.0
2017-09-01,REK,900000.0,16.11,0.0
2017-09-01,REM,28000000.0,47.28,-2358500.0
2017-09-01,REMX,2624962.0,23.7,0.0
2017-09-01,RETL,1000012.0,24.9,0.0
2017-09-01,REW,153079.0,19.99,0.0
2017-09-01,REZ,6400000.0,65.25,0.0
2017-09-01,RFAP,400002.0,57.63,0.0
2017-09-01,RFDI,5450002.0,61.59,9309000.0
2017-09-01,RFEM,850002.0,67.05,0.0
2017-09-01,RFEU,1600002.0,62.85,3175000.0
2017-09-01,RFG,3900021.0,140.94,0.0
2017-09-01,RFV,1800499.0,62.28,0.0
2017-09-01,RGI,1750000.0,107.57,0.0
2017-09-01,RHS,3900000.0,124.08,0.0
2017-09-01,RINF,2175001.0,27.04,0.0
2017-09-01,RING,19600000.0,20.14,0.0
2017-09-01,RISE,1050040.0,22.79,4548000.0
2017-09-01,RLY,4400000.0,24.98,0.0
2017-09-01,RNDM,100002.0,50.24,0.0
2017-09-01,RNDV,100002.0,19.53,0.0
2017-09-01,RNEM,100002.0,52.57,0.0
2017-09-01,RNLC,100002.0,19.88,0.0
2017-09-01,RNMC,100002.0,19.36,0.0
2017-09-01,RNSC,100002.0,19.08,0.0
2017-09-01,ROBO,30650000.0,36.86,14768000.0
2017-09-01,ROM,3250000.0,74.65,-1867250.0
2017-09-01,ROOF,4350000.0,27.2,0.0
2017-09-01,RPG,21300299.0,98.3,0.0
2017-09-01,RPV,14302836.0,59.99,0.0
2017-09-01,RRF,100000.0,0.0,0.0
2017-09-01,RSP,144302663.0,93.61,-27978000.0
2017-09-01,RSX,89700000.0,21.43,22396500.0
2017-09-01,RSXJ,1283318.0,43.2,0.0
2017-09-01,RTH,721531.0,79.6,0.0
2017-09-01,RTM,1400000.0,101.28,-5017000.0
2017-09-01,RUSL,3368002.0,48.05,-4639000.0
2017-09-01,RUSS,1094595.0,25.56,1328000.0
2017-09-01,RVNU,2250001.0,26.99,0.0
2017-09-01,RWM,7816642.0,46.2,0.0
2017-09-01,RWO,56400000.0,48.26,0.0
2017-09-01,RWR,31381617.0,93.47,0.0
2017-09-01,RWX,96035379.0,39.02,0.0
2017-09-01,RXD,35905.0,32.19,0.0
2017-09-01,RXI,2450000.0,100.16,0.0
2017-09-01,RXL,1250000.0,83.98,0.0
2017-09-01,RYE,3550005.0,50.57,0.0
2017-09-01,RYF,8500000.0,39.46,0.0
2017-09-01,RYH,3900000.0,175.49,-35122000.0
2017-09-01,RYJ,4722822.0,39.49,0.0
2017-09-01,RYT,10450000.0,132.11,39564000.0
2017-09-01,RYU,2250000.0,89.3,0.0
2017-09-01,RZG,1950004.0,104.49,0.0
2017-09-01,RZV,2650040.0,64.06,0.0
2017-09-01,SAA,275000.0,81.64,0.0
2017-09-01,SAGG,100001.0,31.05,0.0
2017-09-01,SBB,143681.0,38.18,-962000.0
2017-09-01,SBM,100000.0,19.49,0.0
2017-09-01,SCAP,136476.0,32.03,0.0
2017-09-01,SCC,62317.0,29.44,0.0
2017-09-01,SCHA,85750000.0,64.4,0.0
2017-09-01,SCHB,171050000.0,59.88,0.0
2017-09-01,SCHC,44200000.0,35.02,0.0
2017-09-01,SCHD,131800000.0,45.9,0.0
2017-09-01,SCHE,157400000.0,27.1,0.0
