2017-09-01,AADR,1675000.0,53.07,1308750.0
2017-09-01,SCHF,351100000.0,32.66,0.0
2017-09-01,SCHG,68200000.0,65.65,0.0
2017-09-01,SCHH,87650000.0,41.41,2061500.0
2017-09-01,SCHM,72900000.0,48.95,4877000.0
2017-09-01,SCHO,37250000.0,50.45,5052000.0
2017-09-01,SCHP,44150000.0,55.56,13925000.0
2017-09-01,SCHR,19400000.0,54.32,2724000.0
2017-09-01,SCHV,69750000.0,50.8,0.0
2017-09-01,SCHX,166250000.0,59.23,0.0
2017-09-01,SCHZ,79600000.0,52.46,15798000.0
2017-09-01,SCID,800000.0,27.54,0.0
2017-09-01,SCIF,5474967.0,58.63,0.0
2017-09-01,SCIJ,650000.0,29.94,0.0
2017-09-01,SCIN,1550000.0,20.32,0.0
2017-09-01,SCIU,4450000.0,29.07,0.0
2017-09-01,SCIX,150000.0,25.38,0.0
2017-09-01,SCJ,2600000.0,72.98,0.0
2017-09-01,SCO,5089884.0,39.4,0.0
2017-09-01,SCPB,101700000.0,30.65,12280000.0
2017-09-01,SCTO,250000.0,25.08,0.0
2017-09-01,SCZ,150000000.0,60.3,0.0
2017-09-01,SDD,123326.0,19.57,0.0
2017-09-01,SDEM,750000.0,16.45,-821500.0
2017-09-01,SDIV,45550000.0,21.76,0.0
2017-09-01,SDOW,6686276.0,28.27,0.0
2017-09-01,SDP,312490.0,24.49,0.0
2017-09-01,SDS,28896068.0,48.31,31525000.0
2017-09-01,SDY,172753658.0,89.51,0.0
2017-09-01,SDYL,190000.0,73.02,0.0
2017-09-01,SEA,9500000.0,11.85,0.0
2017-09-01,SEF,1900000.0,12.82,0.0
2017-09-01,SFHY,100002.0,51.24,0.0
2017-09-01,SFIG,100002.0,50.11,0.0
2017-09-01,SGQI,1700001.0,28.28,0.0
2017-09-01,SH,60555826.0,32.72,9834000.0
2017-09-01,SHE,4850000.0,68.23,0.0
2017-09-01,SHM,72251082.0,48.84,0.0
2017-09-01,SHNY,400001.0,11.34,0.0
2017-09-01,SHV,53000000.0,110.3,0.0
2017-09-01,SHY,130600000.0,84.54,0.0
2017-09-01,SHYD,4850000.0,24.61,0.0
2017-09-01,SHYG,67700000.0,47.33,9504000.0
2017-09-01,SICK,50001.0,20.98,0.0
2017-09-01,SIJ,135842.0,20.71,0.0
2017-09-01,SIL,11097318.0,35.07,1741000.0
2017-09-01,SILJ,4800000.0,13.12,1941000.0
2017-09-01,SIPE,500000.0,0.0,0.0
2017-09-01,SIZE,2000000.0,78.57,3921500.0
2017-09-01,SJB,5400000.0,23.24,0.0
2017-09-01,SJNK,159100000.0,27.75,41775000.0
2017-09-01,SKF,1644832.0,25.71,0.0
2017-09-01,SKOR,900001.0,51.07,0.0
2017-09-01,SKYY,23050002.0,41.44,0.0
2017-09-01,SLIM,100001.0,28.79,0.0
2017-09-01,SLQD,10600000.0,50.54,0.0
2017-09-01,SLVP,5600000.0,11.62,0.0
2017-09-01,SLX,3700000.0,43.57,0.0
2017-09-01,SLY,6150023.0,122.15,0.0
2017-09-01,SLYG,5050007.0,215.36,0.0
2017-09-01,SLYV,7351051.0,117.8,0.0
2017-09-01,SMB,14050000.0,17.65,0.0
2017-09-01,SMCP,1100000.0,24.16,0.0
2017-09-01,SMD,1950000.0,91.98,0.0
2017-09-01,SMDD,218686.0,13.73,0.0
2017-09-01,SMDV,7950001.0,54.24,0.0
2017-09-01,SMEZ,250000.0,60.66,0.0
2017-09-01,SMH,8720937.0,88.96,22152500.0
2017-09-01,SMHD,1850000.0,19.4,4259250.0
2017-09-01,SMIN,4450000.0,46.6,0.0
2017-09-01,SMK,49986.0,15.31,0.0
2017-09-01,SMLF,1350000.0,36.17,0.0
2017-09-01,SMLL,66644.0,42.96,0.0
2017-09-01,SMLV,2250000.0,91.73,0.0
2017-09-01,SMMU,1260000.0,50.49,0.0
2017-09-01,SMMV,300000.0,27.92,0.0
2017-09-01,SMN,490969.0,16.24,0.0
2017-09-01,SNLN,29800000.0,18.31,0.0
2017-09-01,SNSR,2950000.0,18.55,0.0
2017-09-01,SOCL,5050000.0,31.09,0.0
2017-09-01,SOIL,1500000.0,9.57,0.0
2017-09-01,SOP,50001.0,16.43,0.0
2017-09-01,SOVB,400000.0,28.42,0.0
2017-09-01,SOXL,3450004.0,101.4,-20018000.0
2017-09-01,SOXS,1759767.0,24.57,0.0
2017-09-01,SOXX,7150000.0,151.96,0.0
2017-09-01,SOYB,625004.0,18.04,0.0
2017-09-01,SPDN,1049983.0,33.22,0.0
2017-09-01,SPFF,19300000.0,12.66,0.0
2017-09-01,SPHB,3500000.0,37.39,0.0
2017-09-01,SPHD,73050000.0,40.32,0.0
2017-09-01,SPHQ,45550000.0,28.26,0.0
2017-09-01,SPLV,153900000.0,45.48,11380000.0
2017-09-01,SPLX,155000.0,46.26,0.0
2017-09-01,SPLZ,150001.0,23.37,0.0
2017-09-01,SPMO,50001.0,30.84,0.0
2017-09-01,SPMV,100001.0,25.48,0.0
2017-09-01,SPUN,250000.0,22.53,0.0
2017-09-01,SPUU,83236.0,42.74,0.0
2017-09-01,SPVM,100001.0,25.94,0.0
2017-09-01,SPVU,1600001.0,31.86,0.0
2017-09-01,SPXE,125001.0,51.98,0.0
2017-09-01,SPXH,1500000.0,33.73,0.0
2017-09-01,SPXL,16305003.0,36.4,-9052500.0
2017-09-01,SPXN,25001.0,50.59,0.0
2017-09-01,SPXS,10953892.0,38.3,0.0
2017-09-01,SPXT,25001.0,48.56,0.0
2017-09-01,SPXU,48355827.0,14.53,13158000.0
2017-09-01,SPXV,25001.0,51.56,0.0
2017-09-01,SPY,970632116.0,247.97,-5456272500.0
2017-09-01,SPYB,150000.0,56.22,0.0
2017-09-01,SPYD,5300000.0,35.42,0.0
2017-09-01,SPYG,7200027.0,123.15,0.0
2017-09-01,SPYV,3000716.0,114.16,0.0
2017-09-01,SPYX,2850000.0,60.28,0.0
2017-09-01,SQLV,100000.0,24.53,0.0
2017-09-01,SQQQ,23735293.0,26.71,44071500.0
2017-09-01,SQZZ,25000.0,23.83,0.0
2017-09-01,SRET,3050000.0,15.52,0.0
2017-09-01,SRLN,38750000.0,47.25,0.0
2017-09-01,SRS,995837.0,30.25,-1514500.0
2017-09-01,SRTY,2163142.0,42.65,-4342000.0
2017-09-01,SSG,375984.0,14.5,0.0
2017-09-01,SSO,20500000.0,93.57,4661000.0
2017-09-01,SST,4700000.0,30.23,0.0
2017-09-01,STIP,12500000.0,100.46,0.0
2017-09-01,STOT,800000.0,49.67,0.0
2017-09-01,STPZ,21620000.0,52.28,0.0
2017-09-01,SUB,14300000.0,106.14,0.0
2017-09-01,SUSB,400000.0,25.23,0.0
2017-09-01,SUSC,400000.0,25.35,0.0
2017-09-01,SVXY,17850000.0,80.23,0.0
2017-09-01,SWIN,300002.0,28.11,0.0
2017-09-01,SYE,100000.0,70.13,0.0
2017-09-01,SYG,550000.0,74.59,0.0
2017-09-01,SYLD,3600000.0,34.24,0.0
2017-09-01,SYV,100000.0,60.64,0.0
2017-09-01,SZK,112457.0,15.24,0.0
2017-09-01,TAGS,50002.0,23.52,0.0
2017-09-01,TAIL,400002.0,24.17,1213500.0
2017-09-01,TAN,16648000.0,21.88,0.0
2017-09-01,TAO,2060000.0,28.07,0.0
2017-09-01,TBF,26950000.0,22.06,0.0
2017-09-01,TBLU,100000.0,26.34,0.0
2017-09-01,TBT,58406929.0,34.5,0.0
2017-09-01,TBX,1300000.0,27.85,0.0
2017-09-01,TBZ,100000.0,26.15,0.0
2017-09-01,TCHF,100000.0,36.93,0.0
2017-09-01,TCTL,450000.0,28.53,0.0
2017-09-01,TDIV,22105000.0,31.9,-1609500.0
2017-09-01,TDTF,32250001.0,25.15,0.0
2017-09-01,TDTT,84804000.0,24.59,0.0
2017-09-01,TECL,3900000.0,87.78,0.0
2017-09-01,TECS,2167738.0,9.2,0.0
2017-09-01,TECZ,50001.0,18.13,0.0
2017-09-01,TERM,1100002.0,20.59,0.0
2017-09-01,TETF,150000.0,16.62,0.0
2017-09-01,TFI,50651036.0,49.25,4935000.0
2017-09-01,TFLO,500000.0,50.19,0.0
2017-09-01,THD,4300000.0,82.82,0.0
2017-09-01,THHY,200000.0,23.59,0.0
2017-09-01,THRK,2450036.0,184.58,0.0
2017-09-01,TILT,10600001.0,103.02,0.0
2017-09-01,TIP,205400000.0,114.15,0.0
2017-09-01,TIPX,5800000.0,19.59,0.0
2017-09-01,TIPZ,1080000.0,58.15,0.0
2017-09-01,TLDH,650001.0,27.54,0.0
2017-09-01,TLEH,1375001.0,29.96,0.0
2017-09-01,TLH,3800000.0,138.15,0.0
2017-09-01,TLO,8100000.0,73.11,0.0
2017-09-01,TLT,59000000.0,126.72,190125000.0
2017-09-01,TLTD,14200001.0,65.29,0.0
2017-09-01,TLTE,9500001.0,56.9,0.0
2017-09-01,TMF,4250000.0,22.01,0.0
2017-09-01,TMV,19899789.0,18.35,0.0
2017-09-01,TNA,13300067.0,55.3,-40770000.0
2017-09-01,TOFR,190000.0,16.67,0.0
2017-09-01,TOK,3000000.0,61.43,0.0
2017-09-01,TOLZ,900001.0,44.06,0.0
2017-09-01,TOTL,72000000.0,49.25,0.0
2017-09-01,TPS,50000.0,24.51,0.0
2017-09-01,TPYP,3300000.0,23.54,0.0
2017-09-01,TQQQ,17000000.0,115.45,-92312000.0
2017-09-01,TRSK,600000.0,29.49,0.0
2017-09-01,TTAC,1000000.0,30.03,0.0
2017-09-01,TTAI,200000.0,25.48,0.0
2017-09-01,TTFS,2025000.0,65.77,0.0
2017-09-01,TTT,3024917.0,25.28,0.0
2017-09-01,TUR,9200000.0,46.58,0.0
2017-09-01,TUSA,400002.0,30.16,0.0
2017-09-01,TUZ,2352000.0,50.72,0.0
2017-09-01,TVIX,16333593.0,15.79,0.0
2017-09-01,TVIZ,107898.0,13.88,0.0
2017-09-01,TWM,7459437.0,20.91,-5290000.0
2017-09-01,TWOK,2750000.0,83.14,0.0
2017-09-01,TYBS,250001.0,20.12,0.0
2017-09-01,TYD,200000.0,46.25,0.0
2017-09-01,TYNS,50001.0,27.82,0.0
2017-09-01,TYO,2050000.0,13.5,0.0
2017-09-01,TZA,39620375.0,16.14,18883000.0
2017-09-01,UAE,2800000.0,17.76,0.0
2017-09-01,UAG,238000.0,17.96,0.0
2017-09-01,UBC,184636.0,18.24,0.0
2017-09-01,UBG,215976.0,33.79,0.0
2017-09-01,UBIO,1249915.0,39.57,-3953000.0
2017-09-01,UBM,168000.0,17.34,0.0
2017-09-01,UBN,225421.0,6.83,0.0
2017-09-01,UBND,100000.0,0.0,0.0
2017-09-01,UBR,216557.0,79.04,0.0
2017-09-01,UBT ,500000.0,83.42,0.0
2017-09-01,UCC,300000.0,67.58,0.0
2017-09-01,UCI,6038589.0,14.26,0.0
2017-09-01,UCIB,1500000.0,14.26,0.0
2017-09-01,UCO,46611317.0,15.5,0.0
2017-09-01,UDBI,104000.0,29.91,0.0
2017-09-01,UDN,2000040.0,22.39,4484000.0
2017-09-01,UDOW,2750000.0,66.19,-3292000.0
2017-09-01,UGA,2650000.0,30.33,0.0
2017-09-01,UGAZ,46768403.0,13.33,-49210000.0
2017-09-01,UGE,325000.0,44.72,0.0
2017-09-01,UGL,2350000.0,42.31,0.0
2017-09-01,UGLD,9140618.0,12.05,0.0
2017-09-01,UHN,250000.0,16.36,0.0
2017-09-01,UJB,50000.0,66.1,0.0
2017-09-01,ULBR,400000.0,23.95,0.0
2017-09-01,ULE,850000.0,17.32,0.0
2017-09-01,ULST,500000.0,40.22,0.0
2017-09-01,UMDD,375000.0,88.35,0.0
2017-09-01,UMX,350000.0,28.67,0.0
2017-09-01,UNG,73166476.0,6.81,10784000.0
2017-09-01,UNL,950000.0,10.13,0.0
2017-09-01,UOP,49995.0,18.43,0.0
2017-09-01,UPRO,8500000.0,110.86,-5510000.0
2017-09-01,UPV,275000.0,53.27,0.0
2017-09-01,UPW,300000.0,50.03,0.0
2017-09-01,URA,19881666.0,13.84,0.0
2017-09-01,URE,2608744.0,64.91,0.0
2017-09-01,URTH,6200000.0,82.49,0.0
2017-09-01,URTY,1750000.0,64.86,0.0
2017-09-01,USAG,100000.0,17.66,0.0
2017-09-01,USCI,12200000.0,40.82,0.0
2017-09-01,USD,450000.0,91.63,0.0
2017-09-01,USDU,5400000.0,25.64,0.0
2017-09-01,USEQ,2050001.0,25.3,0.0
2017-09-01,USFR,50000.0,25.07,0.0
2017-09-01,USL,6250000.0,17.4,0.0
2017-09-01,USLB,5450001.0,29.38,0.0
2017-09-01,USLV,19742463.0,14.03,0.0
2017-09-01,USMR,50000.0,26.17,0.0
2017-09-01,USMV,274700000.0,50.26,15090000.0
2017-09-01,USO,266500000.0,9.66,0.0
2017-09-01,USOD,100040.0,23.97,0.0
2017-09-01,USOU,100040.0,24.04,0.0
2017-09-01,USRT,3150000.0,49.82,0.0
2017-09-01,UST ,900000.0,59.71,0.0
2017-09-01,USV,180000.0,22.88,0.0
2017-09-01,UTES,450004.0,34.4,0.0
2017-09-01,UTLF,150000.0,27.59,0.0
2017-09-01,UTLZ,100001.0,21.81,0.0
2017-09-01,UTSL,100001.0,30.27,0.0
2017-09-01,UUP,24200040.0,24.08,-14424000.0
2017-09-01,UVXY,16427238.0,28.99,73644000.0
2017-09-01,UWM,2600000.0,59.98,-11858000.0
2017-09-01,UWT,35241000.0,13.33,-6640000.0
2017-09-01,UWTI,7352876.0,13.13,0.0
2017-09-01,UXI,350000.0,59.75,0.0
2017-09-01,UYG,7719250.0,106.02,0.0
2017-09-01,UYM,950000.0,61.45,0.0
2017-09-01,VALX,900000.0,27.25,0.0
2017-09-01,VAMO,400004.0,23.84,0.0
2017-09-01,VAW,15390168.0,125.47,0.0
2017-09-01,VB,138980125.0,136.49,-44148000.0
2017-09-01,VBK,42424855.0,147.71,0.0
2017-09-01,VBND,11100000.0,50.18,0.0
2017-09-01,VBR,92921788.0,123.1,-122.37
2017-09-01,VCIT,189013004.0,87.94,44075000.0
2017-09-01,VCLT,22304182.0,93.28,0.0
2017-09-01,VCR,15506029.0,142.44,0.0
2017-09-01,VCSH,259971328.0,80.05,16028000.0
2017-09-01,VDC,26969802.0,140.8,0.0
2017-09-01,VDE,42647870.0,86.54,-12856500.0
2017-09-01,VEA,1427938039.0,42.56,0.0
2017-09-01,VEGA,600000.0,29.58,0.0
2017-09-01,VEGI,1050000.0,27.32,0.0
2017-09-01,VEU,388627059.0,52.09,0.0
2017-09-01,VFH,98412770.0,62.54,0.0
2017-09-01,VGIT,20351191.0,65.08,3255000.0
2017-09-01,VGK,303805412.0,56.82,0.0
2017-09-01,VGLT,6966003.0,77.99,0.0
2017-09-01,VGSH,30097516.0,60.78,12164000.0
2017-09-01,VGT,96816758.0,151.15,0.0
2017-09-01,VHT,46327345.0,151.11,0.0
2017-09-01,VIDI,26600000.0,27.26,0.0
2017-09-01,VIG,266200606.0,93.01,18692496.9
2017-09-01,VIGI,8720083.0,63.43,0.0
2017-09-01,VIIX,784193.0,19.53,0.0
2017-09-01,VIIZ,140000.0,7.5,0.0
2017-09-01,VIOG,2000000.0,132.99,0.0
2017-09-01,VIOO,5425000.0,126.83,0.0
2017-09-01,VIOV,1775000.0,119.3,0.0
2017-09-01,VIS,24879608.0,129.01,6435000.0
2017-09-01,VIXM,1712403.0,26.19,654750.0
2017-09-01,VIXY,4901317.0,38.4,0.0
2017-09-01,VLU,100000.0,93.58,0.0
2017-09-01,VLUE,33800000.0,75.7,7518000.0
2017-09-01,VMAX,137500.0,22.05,0.0
2017-09-01,VMBS,80226190.0,52.9,3965250.0
2017-09-01,VMIN,750000.0,28.08,0.0
2017-09-01,VMOT,1200000.0,26.34,0.0
2017-09-01,VNLA,2200001.0,50.24,0.0
2017-09-01,VNM,20050000.0,14.82,0.0
2017-09-01,VNQ,412576334.0,84.34,58821000.0
2017-09-01,VNQI,81978369.0,58.94,11834000.0
2017-09-01,VO,135562881.0,144.85,3638814.24
2017-09-01,VOE,71970856.0,103.96,0.0
2017-09-01,VONE,6375000.0,113.86,-11386000.0
2017-09-01,VONG,10376711.0,127.2,0.0
2017-09-01,VONV,11375000.0,101.7,0.0
2017-09-01,VOO,315773990.0,227.77,0.0
2017-09-01,VOOG,13025000.0,127.86,3194500.0
2017-09-01,VOOV,7575000.0,101.73,0.0
2017-09-01,VOT,39403427.0,120.21,0.0
2017-09-01,VOX,14839812.0,94.2,2338500.0
2017-09-01,VPL,68309621.0,67.65,0.0
2017-09-01,VPU,22269059.0,120.47,0.0
2017-09-01,VRIG,3950001.0,25.18,0.0
2017-09-01,VRP,68500000.0,26.03,-2600000.0
2017-09-01,VSDA,250000.0,25.8,0.0
2017-09-01,VSMV,100000.0,25.39,0.0
2017-09-01,VSS,36273581.0,113.15,0.0
2017-09-01,VT,128707626.0,69.74,0.0
2017-09-01,VTEB,30000709.0,51.85,20784000.0
2017-09-01,VTHR,3025000.0,113.81,0.0
2017-09-01,VTI,646608673.0,127.29,114581400.0
2017-09-01,VTIP,78367013.0,49.45,0.0
2017-09-01,VTV,331889159.0,97.88,29280000.0
2017-09-01,VTWG,1575000.0,123.94,0.0
2017-09-01,VTWO,9650000.0,112.88,0.0
2017-09-01,VTWV,1700000.0,101.61,0.0
2017-09-01,VUG,218420737.0,131.98,6590000.0
2017-09-01,VUSE,16800000.0,30.03,0.0
2017-09-01,VV,88265570.0,113.93,0.0
2017-09-01,VWO,1401560664.0,44.38,0.0
2017-09-01,VWOB,12812165.0,80.78,0.0
2017-09-01,VXF,49469194.0,103.55,-247272103.03
2017-09-01,VXUS,169429594.0,54.09,46577.6
2017-09-01,VYM,237888979.0,79.51,76841.7
2017-09-01,VYMI,7797487.0,64.81,0.0
2017-09-01,WBIA,1700000.0,22.99,0.0
2017-09-01,WBIB,2850000.0,24.22,-1207000.0
2017-09-01,WBIC,2950000.0,21.26,0.0
2017-09-01,WBID,3200000.0,22.28,-1107500.0
2017-09-01,WBIE,2000000.0,23.93,-1193000.0
2017-09-01,WBIF,3000000.0,26.36,0.0
2017-09-01,WBIG,3450000.0,23.13,0.0
2017-09-01,WBIH,11050000.0,24.58,0.0
2017-09-01,WBII,6350000.0,25.6,0.0
2017-09-01,WBIL,1850000.0,25.34,0.0
2017-09-01,WBIR,750000.0,24.75,0.0
2017-09-01,WBIY,1500000.0,23.4,0.0
2017-09-01,WDIV,2400000.0,67.9,0.0
2017-09-01,WDRW,99988.0,47.45,0.0
2017-09-01,WDTI,4400000.0,38.8,0.0
2017-09-01,WEAR,100001.0,17.59,0.0
2017-09-01,WEAT,10400004.0,6.49,1612500.0
2017-09-01,WEXP,25000.0,29.91,0.0
2017-09-01,WFHY,100002.0,52.27,0.0
2017-09-01,WFIG,100002.0,50.25,0.0
2017-09-01,WIP,8700483.0,58.08,0.0
2017-09-01,WMCR,900800.0,31.35,0.0
2017-09-01,WOOD,4380000.0,63.93,0.0
2017-09-01,WPS,3600000.0,38.42,0.0
2017-09-01,WREI,450000.0,47.46,0.0
2017-09-01,WSKY,150000.0,29.92,0.0
2017-09-01,WTID,1000000.0,31.79,0.0
2017-09-01,WTIU,1000000.0,12.94,0.0
2017-09-01,WUSA,75000.0,28.6,0.0
2017-09-01,WYDE,150001.0,33.01,0.0
2017-09-01,XAR,10950000.0,75.88,3796500.0
2017-09-01,XBI,50650000.0,84.62,104937500.0
2017-09-01,XCEM,350000.0,27.86,0.0
2017-09-01,XD,50002.0,15.27,0.0
2017-09-01,XE,50002.0,9.76,0.0
2017-09-01,XES,19150000.0,13.78,0.0
2017-09-01,XF,50002.0,14.93,0.0
2017-09-01,XH,50002.0,17.81,0.0
2017-09-01,XHB,24500016.0,38.39,21010000.0
2017-09-01,XHE,2400000.0,61.65,0.0
2017-09-01,XHS,1650000.0,60.59,0.0
2017-09-01,XI,50002.0,15.86,0.0
2017-09-01,XINA,100000.0,23.96,0.0
2017-09-01,XITK,100000.0,75.14,0.0
2017-09-01,XIV,15243883.0,83.4,0.0
2017-09-01,XIVH,1000000.0,53.84,0.0
2017-09-01,XK,50002.0,17.21,0.0
2017-09-01,XLB,66723725.0,55.59,49581000.0
2017-09-01,XLE,233724200.0,63.6,66171000.0
2017-09-01,XLF,1014395427.0,24.79,43190000.0
2017-09-01,XLG,3850785.0,176.74,0.0
2017-09-01,XLI,170526000.0,68.52,68470000.0
2017-09-01,XLK,298055897.0,58.8,102935000.0
2017-09-01,XLP,149821809.0,54.96,35574500.0
2017-09-01,XLRE,74850000.0,32.92,0.0
2017-09-01,XLU,145674160.0,54.79,24732000.0
2017-09-01,XLV,215465324.0,81.24,24393000.0
2017-09-01,XLY,129953252.0,90.08,-80703000.0
2017-09-01,XM,50002.0,16.34,0.0
2017-09-01,XME,24400230.0,32.93,14589000.0
2017-09-01,XMLV,25450000.0,43.6,2176500.0
2017-09-01,XMPT,3550000.0,27.36,0.0
2017-09-01,XMX,3800004.0,27.7,0.0
2017-09-01,XOP,69900000.0,30.62,36204000.0
2017-09-01,XPH,10500270.0,42.89,0.0
2017-09-01,XPP,700000.0,75.16,0.0
2017-09-01,XRLV,4100001.0,31.15,0.0
2017-09-01,XRT,8700226.0,39.7,-15676000.0
2017-09-01,XS,50002.0,14.17,0.0
2017-09-01,XSD,4800000.0,64.34,0.0
2017-09-01,XSHD,350001.0,23.73,0.0
2017-09-01,XSHQ,50001.0,24.53,0.0
2017-09-01,XSLV,21650000.0,43.55,0.0
2017-09-01,XSOE,900000.0,29.41,0.0
2017-09-01,XSW,800000.0,64.85,0.0
2017-09-01,XT,37600000.0,33.63,0.0
2017-09-01,XTH,50000.0,74.16,0.0
2017-09-01,XTL,850000.0,70.84,-10554000.0
2017-09-01,XTN,3050000.0,56.99,0.0
2017-09-01,XU,50002.0,16.04,0.0
2017-09-01,XWEB,50000.0,71.06,0.0
2017-09-01,YANG,5677260.0,7.51,0.0
2017-09-01,YAO,800000.0,33.19,0.0
2017-09-01,YCL,99970.0,60.67,0.0
2017-09-01,YCS,1999290.0,71.32,0.0
2017-09-01,YDIV,650002.0,18.71,0.0
2017-09-01,YESR,50000.0,27.56,0.0
2017-09-01,YINN,6850013.0,29.77,0.0
2017-09-01,YLCO,1200000.0,12.61,0.0
2017-09-01,YLDE,100000.0,25.45,0.0
2017-09-01,YMLI,2000000.0,14.04,0.0
2017-09-01,YMLP,3019161.0,23.56,0.0
2017-09-01,YXI,300000.0,20.71,0.0
2017-09-01,YYY,9900000.0,19.65,0.0
2017-09-01,ZBIO,400001.0,10.23,0.0
2017-09-01,ZIV,2373000.0,72.31,1807750.0
2017-09-01,ZMLP,4150000.0,16.76,0.0
2017-09-01,ZROZ,1520000.0,119.07,0.0
2017-09-01,ZSL,566976.0,29.91,0.0
